prompt,{text:wrap_reword_question}
id,grief5_question
prefix,{doyou}
text,How do you remember or feel close to those you have lost?
run,1
prompt,{text:wrap_reword_answer}
id,grief5_answer1
prefix,{imy}
text,"To feel close to lost ones, I think of the memories I have of them."
run,1
prompt,{text:wrap_reword_answer}
id,grief5_answer2
prefix,{imy}
text,"To feel close to lost ones, I do the things we would do together."
run,1
prompt,{text:wrap_reword_answer}
id,grief5_answer3
prefix,{imy}
text,I prefer not to think about people I have lost as the grief is too much.
run,1
prompt,{text:wrap_reword_question}
id,fear1_question
prefix,{doyou}
text,How much of your time is consumed being afraid of violence (of all sorts) and making sure you're safe? Does it feel unfair?
run,1
prompt,{text:wrap_reword_answer}
id,fear1_answer1
prefix,{imy}
text,I have to make a mental checklist of all safety precautions before I leave my house. It exhausts me. It drains me. And it feels really unfair.
run,1
prompt,{text:wrap_reword_answer}
id,fear1_answer2
prefix,{imy}
text,"Thinking about violence doesn’t consume much time. I live in a safe place and I am not scared of any violence. If it does happen, I know I have help."
run,1
prompt,{text:wrap_reword_answer}
id,fear1_answer3
prefix,{imy}
text,I only know about violence from the media and news. It doesn’t affect me personally but I do feel empathy for those who are facing it.
run,1
prompt,{text:wrap_reword_question}
id,fear2_question
prefix,{doyou}
text,Many young women today are ridiculed that they will die old and alone when historically women have outlived men. Does this knowledge scare you or liberate you?
run,1
prompt,{text:wrap_reword_answer}
id,fear2_answer1
prefix,{imy}
text,I rather not answer this question about the mistreatment of women because I am afraid people will think I’m not feminist.
run,1
prompt,{text:wrap_reword_answer}
id,fear2_answer2
prefix,{imy}
text,Women have died old and alone for centuries. There’s nothing to be scared of.
run,1
prompt,{text:wrap_reword_answer}
id,fear2_answer3
prefix,{imy}
text,Knowing that women are still treated unjustly in the modern world as they did historically angers me.
run,1
prompt,{text:wrap_reword_question}
id,fear3_question
prefix,{doyou}
text,Are you scared of standing up for yourself or what you believe in? What repercussions will you face if you voiced your opinion and asserted your identity?
run,1
prompt,{text:wrap_reword_answer}
id,fear3_answer1
prefix,{imy}
text,Sometimes I am scared of telling people my opinion. I am afraid I will lose my friends or opportunities if I said what was on my mind.
run,1
prompt,{text:wrap_reword_answer}
id,fear3_answer2
prefix,{imy}
text,Standing up for myself and asserting my identity might invite violence towards me because of my circumstances and background. I do wish I had more courage.
run,1
prompt,{text:wrap_reword_answer}
id,fear3_answer3
prefix,{imy}
text,I deserve to have my voice heard. Nothing can stop from calling a spade a spade. I can’t live with regrets and pleasing people who don’t care about the truth and justice.
run,1
prompt,{text:wrap_reword_question}
id,fear4_question
prefix,{doyou}
text,Does the anticipation of losing loved ones scare you? Do you fear you'll forget them once they're gone?
run,1
prompt,{text:wrap_reword_answer}
id,fear4_answer1
prefix,{imy}
text,Losing someone close to you is hard. I hope I never forget them but it does bother me in the back of my mind.
run,1
prompt,{text:wrap_reword_answer}
id,fear4_answer2
prefix,{imy}
text,"If I keep thinking about their death, I will not be able to enjoy my time with them while they’re alive. Best to make unforgettable memories than fear forgetting them."
run,1
prompt,{text:wrap_reword_answer}
id,fear4_answer3
prefix,{imy}
text,Thinking about losing loved ones makes me uncomfortable.
run,1
prompt,{text:wrap_reword_question}
id,fear5_question
prefix,{doyou}
text,Do you enjoy or detest the rush you get trying something new and adventurous? Do you overcome the fear or let it in?
run,1
prompt,{text:wrap_reword_answer}
id,fear5_answer1
prefix,{imy}
text,I love the thrill of adventure and the adrenaline rush. Fear is what makes life worth living.
run,1
prompt,{text:wrap_reword_answer}
id,fear5_answer2
prefix,{imy}
text,"Everybody feels scared but overcoming it depends on the challenge at hand. If I know I can handle it, I will let go and embrace it."
run,1
prompt,{text:wrap_reword_answer}
id,fear5_answer3
prefix,{imy}
text,I prefer sticking to familiar situations that feel safest and most comfortable. 
run,1
prompt,{text:wrap_reword_question}
id,hate1_question
prefix,{doyou}
text,Does hatred automatically lead to prejudice or do you think one has a choice between feelings and attitudes?
run,1
prompt,{text:wrap_reword_answer}
id,hate1_answer1
prefix,{imy}
text,Hatred is a choice and one can behave differently than they feel.
run,1
prompt,{text:wrap_reword_answer}
id,hate1_answer2
prefix,{imy}
text,Prejudice is learnt and one has limited control. 
run,1
prompt,{text:wrap_reword_answer}
id,hate1_answer3
prefix,{imy}
text,I do not know if hatred leads to prejudice or if it is a choice.
run,1
prompt,{text:wrap_reword_question}
id,hate2_question
prefix,{doyou}
text,Have you lost personal relationships to hatred? 
run,1
prompt,{text:wrap_reword_answer}
id,hate2_answer1
prefix,{imy}
text,I keep my opinions and personal relationships separate
run,1
prompt,{text:wrap_reword_answer}
id,hate2_answer2
prefix,{imy}
text,"Some opinions are irredeemable, I cannot have a relationship with people who are hateful. "
run,1
prompt,{text:wrap_reword_answer}
id,hate2_answer3
prefix,{imy}
text,I do not like the emotion hatred hence I do not harbour it. 
run,1
prompt,{text:wrap_reword_question}
id,hate3_question
prefix,{doyou}
text,Do you think it’s possible to reverse hatred?
run,1
prompt,{text:wrap_reword_answer}
id,hate3_answer1
prefix,{imy}
text,I cannot reverse hatred once I feel it. 
run,1
prompt,{text:wrap_reword_answer}
id,hate3_answer2
prefix,{imy}
text,"Hatred, like any emotion, takes time to get over. "
run,1
prompt,{text:wrap_reword_answer}
id,hate3_answer3
prefix,{imy}
text,I do not feel hatred as it is too extreme an emotion.
run,1
prompt,{text:wrap_reword_question}
id,hate4_question
prefix,{doyou}
text,Do you think you feel more or less hate as you grow older?
run,1
prompt,{text:wrap_reword_answer}
id,hate4_answer1
prefix,{imy}
text,"As I grow older, I find hatred to be an immature emotion, I know how to rise above. "
run,1
prompt,{text:wrap_reword_answer}
id,hate4_answer2
prefix,{imy}
text,I see the world for what it truly is and the experience has made me undeniably cynical. I feel my resentment growing. 
run,1
prompt,{text:wrap_reword_answer}
id,hate4_answer3
prefix,{imy}
text,I have never felt hatred.
run,1
prompt,{text:wrap_reword_question}
id,hate5_question
prefix,{doyou}
text,How does your body feel when hate arises?
run,1
prompt,{text:wrap_reword_answer}
id,hate5_answer1
prefix,{imy}
text,Hate makes my body feel hot and angry.
run,1
prompt,{text:wrap_reword_answer}
id,hate5_answer2
prefix,{imy}
text,Hate makes my body feel stressed and fearful with clenched jaw.
run,1
prompt,{text:wrap_reword_answer}
id,hate5_answer3
prefix,{imy}
text,Hate makes my body feel shivering and anxious.
run,1
prompt,{text:wrap_reword_question}
id,shame1_question
prefix,{doyou}
text,Is shame an emotion that can ever be positive? Why or why not?
run,1
prompt,{text:wrap_reword_answer}
id,shame1_answer1
prefix,{imy}
text,"Shame can be a positive emotion, it can inspire self-improvement.
"
run,1
prompt,{text:wrap_reword_answer}
id,shame1_answer2
prefix,{imy}
text,"I don't think my shame can ever be positive. 
 "
run,1
prompt,{text:wrap_reword_answer}
id,shame1_answer3
prefix,{imy}
text,Shame does not affect me at all as I am indifferent to it.
run,1
prompt,{text:wrap_reword_question}
id,shame2_question
prefix,{doyou}
text,What insecurities do you deal with that make you feel ashamed?
run,1
prompt,{text:wrap_reword_answer}
id,shame2_answer1
prefix,{imy}
text,"I am ashamed of some aspects of my body and it makes me insecure. 
"
run,1
prompt,{text:wrap_reword_answer}
id,shame2_answer2
prefix,{imy}
text,"I am ashamed of some aspects of my life, for example my finances and living situation."
run,1
prompt,{text:wrap_reword_answer}
id,shame2_answer3
prefix,{imy}
text,I am ashamed of some aspects of my personality or my habits.
run,1
prompt,{text:wrap_reword_question}
id,shame3_question
prefix,{doyou}
text,Has shame ever been an obstacle for you to show up as your authentic self?
run,1
prompt,{text:wrap_reword_answer}
id,shame3_answer1
prefix,{imy}
text,Shame has stopped me from being my true self many times.
run,1
prompt,{text:wrap_reword_answer}
id,shame3_answer2
prefix,{imy}
text,I try to show up as truthfully and authentically as possible despite whatever shame I'm feeling.
run,1
prompt,{text:wrap_reword_answer}
id,shame3_answer3
prefix,{imy}
text,I am unable to be authentic or even recognise my true self due to my shame.
run,1
prompt,{text:wrap_reword_question}
id,shame4_question
prefix,{doyou}
text,What are some choices that you are ashamed of?
run,1
prompt,{text:wrap_reword_answer}
id,shame4_answer1
prefix,{imy}
text,"I am ashamed of a choice I made to prioritise myself or inadvertenly harming others by my words, actions or deeds. "
run,1
prompt,{text:wrap_reword_answer}
id,shame4_answer2
prefix,{imy}
text,I am ashamed of a career-related/ financial decision.
run,1
prompt,{text:wrap_reword_answer}
id,shame4_answer3
prefix,{imy}
text,I do not feel shame with regards to my decisions.
run,1
prompt,{text:wrap_reword_question}
id,shame5_question
prefix,{doyou}
text,Do you feel like shame is inherent or is it artificially manufactured and taught to us?
run,1
prompt,{text:wrap_reword_answer}
id,shame5_answer1
prefix,{imy}
text,I think shame is inherent. 
run,1
prompt,{text:wrap_reword_answer}
id,shame5_answer2
prefix,{imy}
text,I think shame is manufactured by capitalists and profit driven people.
run,1
prompt,{text:wrap_reword_answer}
id,shame5_answer3
prefix,{imy}
text,I think some shame is inherent and some is manufactured.
run,1
prompt,{text:wrap_reword_question}
id,guilt1_question
prefix,{doyou}
text,Do you feel guilty about thoughts that you assume are morally wrong?
run,1
prompt,{text:wrap_reword_answer}
id,guilt1_answer1
prefix,{imy}
text,No. Thoughts are transient in nature so I don’t attach any value to them.
run,1
prompt,{text:wrap_reword_answer}
id,guilt1_answer2
prefix,{imy}
text,"Yes. I feel bad when I think bad thoughts, especially when I direct it at another person."
run,1
prompt,{text:wrap_reword_answer}
id,guilt1_answer3
prefix,{imy}
text,I shouldn’t be having some of these dark and bad thoughts but I can’t help it and I don’t know what to do.
run,1
prompt,{text:wrap_reword_question}
id,guilt2_question
prefix,{doyou}
text,Do you still store guilt from decades ago and does it affect your present life in anyway?
run,1
prompt,{text:wrap_reword_answer}
id,guilt2_answer1
prefix,{imy}
text,"Yes. I did something bad in my past and it still haunts me to this day. I regret it deeply.
"
run,1
prompt,{text:wrap_reword_answer}
id,guilt2_answer2
prefix,{imy}
text,No. I can’t change the past and I have moved on.
run,1
prompt,{text:wrap_reword_answer}
id,guilt2_answer3
prefix,{imy}
text,I wish I could go back in time and change things.
run,1
prompt,{text:wrap_reword_question}
id,guilt3_question
prefix,{doyou}
text,Do you wish you had made better choices in life?
run,1
prompt,{text:wrap_reword_answer}
id,guilt3_answer1
prefix,{imy}
text,I try not to think about my choices in life and live each day in the present.
run,1
prompt,{text:wrap_reword_answer}
id,guilt3_answer2
prefix,{imy}
text,I made the best choices according to the wisdom I had at my age. No regrets.
run,1
prompt,{text:wrap_reword_answer}
id,guilt3_answer3
prefix,{imy}
text,I do wish I had chosen better. I would redo my whole life if I could go back in time.
run,1
prompt,{text:wrap_reword_question}
id,guilt4_question
prefix,{doyou}
text,Do you feel guilty about prioritising yourself?
run,1
prompt,{text:wrap_reword_answer}
id,guilt4_answer1
prefix,{imy}
text,There is nothing wrong with self-care and me-time.
run,1
prompt,{text:wrap_reword_answer}
id,guilt4_answer2
prefix,{imy}
text,I struggle to find time for myself with the busy schedule I keep.
run,1
prompt,{text:wrap_reword_answer}
id,guilt4_answer3
prefix,{imy}
text,I feel selfish taking time out for myself.
run,1
prompt,{text:wrap_reword_question}
id,guilt5_question
prefix,{doyou}
text,Have your ever confessed your guilt to someone? How did it feel when you did it?
run,1
prompt,{text:wrap_reword_answer}
id,guilt5_answer1
prefix,{imy}
text,"No, I have not confessed my guilt as I don’t have anything to be guilty about."
run,1
prompt,{text:wrap_reword_answer}
id,guilt5_answer2
prefix,{imy}
text,"Yes, I have confessed my guilt to someone. I felt so much relief that it was out of my system but I also dreaded the reaction."
run,1
prompt,{text:wrap_reword_answer}
id,guilt5_answer3
prefix,{imy}
text,My pride got in the way and I never confessed my guilt. It’s too late now.
run,1
